-------------------------------------TO REMOVE-------------------------------------------------------------------------
> CP012025 ;   BSM4216_0343 transposaseIS605 family AKP45705.1
> CP014843 ;   B14_200171 bacteriophage holin ARC67382.1
> CP014793 ;   B34_00348 bacteriophage holin ARC67791.1
> CP014793 ;   lrgB B34_01671 antiholin-like protein LrgB ARC69111.1
> CP014793 ;   lrgA B34_01672 antiholin-like protein LrgA ARC69112.1
> CP014793 ;   B34_01842 holin family protein ARC69282.1
> CP014793 ;   cidA B34_02697 holin-like protein CidA ARC70111.1
> CP014794 ;   B37_00534 bacteriophage holin ARC72587.1
> CP014794 ;   lrgB B37_02641 antiholin-like protein LrgB ARC74690.1
> CP014794 ;   lrgA B37_02642 antiholin-like protein LrgA ARC74691.1
> CP014794 ;   B37_02809 holin family protein ARC74858.1
> CP014794 ;   cidA B37_03654 holin-like protein CidA ARC75677.1
> CP018100 ;   BRL64_13120 antiholin LrgB ARD58310.1
> CP018100 ;   BRL64_13125 antiholin LrgA ARD57072.1
> CP018100 ;   BRL64_14920 holin ARD57389.1
> CP018100 ;   BRL64_15850 choline ABC transporter permease ARD57564.1
> CP018100 ;   BRL64_17870 holin ARD58359.1
> CP020722 ;   B7470_04380 antiholin-like protein LrgB ARI85434.1
> CP020722 ;   B7470_04385 antiholin LrgA ARI85435.1
> CP020722 ;   B7470_07070 holin ARI85909.1
> CP020722 ;   B7470_07380 choline ABC transporter permease ARI85966.1
> CP020722 ;   B7470_07800 holin ARI86042.1
> CP020722 ;   B7470_10055 holin-like protein CidA ARI86455.1
> CP020722 ;   B7470_18815 holin ARI87948.1
> CP020751 ;   B7492_04475 holin ARJ20529.1
> CP020751 ;   B7492_07910 holin ARJ21170.1
> CP020751 ;   B7492_13605 holin ARJ22197.1
> CP020751 ;   B7492_18050 holin ARJ22963.1
> CP020751 ;   B7492_19425 holin ARJ23219.1
> CP020751 ;   B7492_19965 holin ARJ23322.1
> CP020751 ;   B7492_25650 holin ARJ24383.1
> CP020751 ;   B7492_27535 holin-like protein ARJ24699.1
> CP020751 ;   B7492_29110 antiholin LrgB ARJ24997.1
> CP020751 ;   B7492_33615 holin ARJ25975.1
> CP020751 ;   B7492_34035 holin ARJ26054.1
> CP020805 ;   B7941_01375 holin-like protein CidA ARJ73253.1
> CP020805 ;   B7941_11795 choline esterase ARJ75166.1
> CP020805 ;   B7941_16040 antiholin LrgB ARJ75969.1
> CP020805 ;   B7941_16045 antiholin LrgA ARJ75970.1
> CP020805 ;   B7941_18830 choline ABC transporter permease ARJ76463.1
> CP020805 ;   B7941_18855 choline ABC transporter permease ARJ76468.1
> CP020814 ;   betC BkAM31D_01720 Choline-sulfatase ARK28670.1
> CP020814 ;   opuBA BkAM31D_06770 Choline transport ATP-binding protein OpuBA ARK29587.1
> CP020814 ;   pcs BkAM31D_13005 Phosphatidylcholine synthase ARK30675.1
> CP020893 ;   B9C48_09235 choline esterase ARM27999.1
> CP020893 ;   B9C48_13260 antiholin LrgB ARM28758.1
> CP020893 ;   B9C48_13265 antiholin LrgA ARM28759.1
> CP020893 ;   B9C48_15880 choline ABC transporter permease ARM29218.1
> CP020893 ;   B9C48_15905 choline ABC transporter permease ARM29223.1
> CP020893 ;   B9C48_18180 holin-like protein CidA ARM29649.1
> CP011937 Bacillus velezensis;   AAV34_01275 holin ARN85681.1
> CP011937 Bacillus velezensis;   AAV34_03510 choline ABC transporter permease ARN86100.1
> CP011937 Bacillus velezensis;   AAV34_03535 choline ABC transporter permease ARN86105.1
> CP011937 Bacillus velezensis;   AAV34_06080 antiholin LrgA ARN86549.1
> CP011937 Bacillus velezensis;   AAV34_06085 antiholin LrgB ARN86550.1
> CP011937 Bacillus velezensis;   AAV34_09995 choline esterase ARN87290.1
> CP011937 Bacillus velezensis;   AAV34_12670 holin ARN87803.1
> CP021066 ;   CAB88_09335 holin ARP57279.1
> CP021066 ;   CAB88_11890 holin ARP57740.1
> CP021066 ;   CAB88_13240 holin ARP57972.1
> CP021066 ;   CAB88_18495 holin ARP58937.1
> CP021066 ;   CAB88_18920 holin ARP59016.1
> CP021066 ;   CAB88_25535 holin ARP60241.1
> CP021066 ;   CAB88_26625 holin-like protein ARP60442.1
> CP021066 ;   CAB88_28295 antiholin LrgB ARP60754.1
> CP021066 ;   CAB88_28300 antiholin-like protein LrgA ARP60755.1
> CP021066 ;   CAB88_31360 holin ARP61493.1
> CP021066 ;   CAB88_32475 holin ARP61722.1
> CP020881 ;   B4U37_17450 holin ART77727.1
> CP016767 ;   BCV50_00420 holin ARV43550.1
> CP016767 ;   BCV50_00430 holin ARV43552.1
> CP016767 ;   BCV50_14355 holin ARV46086.1
> CP016767 ;   BCV50_16770 choline ABC transporter permease ARV46539.1
> CP016767 ;   BCV50_16795 choline ABC transporter permease ARV46544.1
> CP016767 ;   BCV50_19420 antiholin LrgA ARV47009.1
> CP016767 ;   BCV50_19425 antiholin LrgB ARV47010.1
> CP016767 ;   BCV50_20685 holin ARV47244.1
> CP021500 ;   S101359_00604 Choline transport system permease protein OpuBB ARW05639.1
> CP021500 ;   S101359_01965 1-alkyl-2-acetylglycerophosphocholine esterase ARW06972.1
> CP021500 ;   S101359_02820 Antiholin-like protein LrgB ARW07824.1
> CP021500 ;   S101359_02821 Antiholin-like protein LrgA ARW07825.1
> CP021500 ;   S101359_03351 Choline transport system permease protein OpuBD ARW08330.1
> CP021508 ;   S101441_03053 Antiholin-like protein LrgB ARW32598.1
> CP021508 ;   S101441_03054 Antiholin-like protein LrgA ARW32599.1
> CP021508 ;   S101441_03704 Choline transport system permease protein OpuBD ARW33224.1
> CP021508 ;   S101441_03705 Choline-binding protein ARW33225.1
> CP021508 ;   S101441_03706 Choline transport system permease protein OpuBB ARW33226.1
> CP021506 ;   S101267_01024 putative holin ARW38114.1
> CP021506 ;   S101267_01976 putative holin ARW39064.1
> CP021506 ;   S101267_02728 putative holin ARW39814.1
> CP021506 ;   S101267_02932 Antiholin-like protein LrgB ARW40016.1
> CP021506 ;   S101267_02933 Antiholin-like protein LrgA ARW40017.1
> CP021506 ;   S101267_03521 Choline transport system permease protein OpuBD ARW40580.1
> CP021506 ;   S101267_03523 Choline transport system permease protein OpuBB ARW40582.1
> CP021670 ;   S100141_01479 1-alkyl-2-acetylglycerophosphocholine esterase ARW42801.1
> CP021670 ;   S100141_02515 Antiholin-like protein LrgB ARW43834.1
> CP021670 ;   S100141_02516 Antiholin-like protein LrgA ARW43835.1
> CP021670 ;   S100141_02756 High-affinity choline transporter ARW44052.1
> CP021670 ;   S100141_03131 Choline transport system permease protein OpuBD ARW44426.1
> CP021498 ;   S101444_02915 Antiholin-like protein LrgB ARV99760.1
> CP021498 ;   S101444_02916 Antiholin-like protein LrgA ARV99761.1
> CP021498 ;   S101444_03431 Choline transport system permease protein OpuBD ARW00252.1
> CP021498 ;   S101444_03432 Choline-binding protein ARW00253.1
> CP021498 ;   S101444_03433 Choline transport system permease protein OpuBB ARW00254.1
> CP021499 ;   S100757_02904 Antiholin-like protein LrgB ARW03832.1
> CP021499 ;   S100757_02905 Antiholin-like protein LrgA ARW03833.1
> CP021499 ;   S100757_03419 Choline transport system permease protein OpuBD ARW04322.1
> CP021499 ;   S100757_03420 Choline-binding protein ARW04323.1
> CP021499 ;   S100757_03421 Choline transport system permease protein OpuBB ARW04324.1
> CP017573 ;   BJG91_08950 holin ARV92736.1
> CP017573 ;   BJG91_14315 holin ARV93739.1
> CP017573 ;   BJG91_14445 holin ARV93763.1
> CP017573 ;   BJG91_14765 holin ARV93824.1
> CP017573 ;   BJG91_21740 holin-like protein ARV95135.1
> CP017573 ;   BJG91_23330 antiholin LrgB ARV95438.1
> CP021679 ;   S100027_02171 1-alkyl-2-acetylglycerophosphocholine esterase ARW54167.1
> CP021679 ;   S100027_03206 Antiholin-like protein LrgB ARW55199.1
> CP021679 ;   S100027_03207 Antiholin-like protein LrgA ARW55200.1
> CP021679 ;   S100027_03442 High-affinity choline transporter ARW55412.1
> CP021679 ;   S100027_03813 Choline transport system permease protein OpuBD ARW55782.1
> CP019235 ;   BVH75_08530 holin ARX66086.1
> CP019235 ;   BVH75_16095 holin ARX67461.1
> CP019235 ;   BVH75_16545 holin ARX67546.1
> CP019235 ;   BVH75_19295 holin ARX68074.1
> CP019235 ;   BVH75_22930 holin ARX68745.1
> CP019235 ;   BVH75_24055 holin-like protein ARX68951.1
> CP019235 ;   BVH75_25750 antiholin-like protein LrgB ARX69269.1
> CP019235 ;   BVH75_25755 antiholin-like protein LrgA ARX69270.1
> CP021495 ;   BAGQ_1384 holin ARZ57618.1
> CP021495 ;   BAGQ_1972 choline esterase hypothetical protein ARZ58206.1
> CP021495 ;   lrgB BAGQ_2833 antiholin antiholin-like protein LrgB ARZ59063.1
> CP021495 ;   opuBD BAGQ_3385 choline ABC transporter permease ARZ59590.1
> CP021495 ;   cidA BAGQ_3882 holin ARZ60086.1
> CP020723 ;   B7P25_18090 holin ARZ63599.1
> CP020723 ;   B7P25_18800 holin ARZ63735.1
> CP020723 ;   B7P25_19330 holin ARZ63834.1
> CP020723 ;   B7P25_19615 holin ARZ63885.1
> CP020723 ;   B7P25_26500 holin-like protein ARZ65149.1
> CP020723 ;   B7P25_28140 antiholin-like protein LrgB ARZ65467.1
> CP020723 ;   B7P25_28145 antiholin-like protein LrgA ARZ65468.1
> CP021911 ;   CDO84_06000 holin ASB60558.1
> CP021911 ;   CDO84_12065 holin ASB61680.1
> CP021911 ;   CDO84_13690 antiholin-like protein LrgB ASB61980.1
> CP021911 ;   CDO84_13695 antiholin LrgA ASB61981.1
> CP021911 ;   CDO84_16370 choline ABC transporter permease ASB62464.1
> CP021911 ;   CDO84_18740 holin-like protein CidA ASB62900.1
> CP021888 ;   S100072_01276 putative holin ASB52612.1
> CP021888 ;   S100072_01972 1-alkyl-2-acetylglycerophosphocholine esterase ASB53308.1
> CP021888 ;   S100072_02801 Antiholin-like protein LrgB ASB54132.1
> CP021888 ;   S100072_02802 Antiholin-like protein LrgA ASB54133.1
> CP021888 ;   S100072_03379 Choline transport system permease protein OpuBD ASB54685.1
> CP021888 ;   S100072_03381 Choline transport system permease protein OpuBB ASB54687.1
> CP021889 ;   S100761_02914 Antiholin-like protein LrgB ASB58240.1
> CP021889 ;   S100761_02915 Antiholin-like protein LrgA ASB58241.1
> CP021889 ;   S100761_03430 Choline transport system permease protein OpuBD ASB58731.1
> CP021889 ;   S100761_03431 Choline-binding protein ASB58732.1
> CP021889 ;   S100761_03432 Choline transport system permease protein OpuBB ASB58733.1
> CP021891 ;   S101413_01384 putative holin ASB64831.1
> CP021891 ;   S101413_02133 1-alkyl-2-acetylglycerophosphocholine esterase ASB65580.1
> CP021891 ;   S101413_02913 putative holin ASB66358.1
> CP021891 ;   S101413_03068 Antiholin-like protein LrgB ASB66510.1
> CP021891 ;   S101413_03069 Antiholin-like protein LrgA ASB66511.1
> CP021891 ;   S101413_03697 putative holin ASB67114.1
> CP021891 ;   S101413_03769 Choline transport system permease protein OpuBD ASB67186.1
> CP021891 ;   S101413_03771 Choline transport system permease protein OpuBB ASB67188.1
> CP021891 ;   S101413_03777 Choline transport ATP-binding protein OpuBA ASB67194.1
> CP021893 ;   S100333_03046 Antiholin-like protein LrgB ASB70935.1
> CP021893 ;   S100333_03047 Antiholin-like protein LrgA ASB70936.1
> CP021893 ;   S100333_03646 Choline transport system permease protein OpuBD ASB71510.1
> CP021893 ;   S100333_03647 Choline-binding protein ASB71511.1
> CP021893 ;   S100333_03648 Choline transport system permease protein OpuBB ASB71512.1
> CP021920 ;   S101395_00752 Choline transport system permease protein OpuBD ASB87306.1
> CP021920 ;   S101395_01460 Antiholin-like protein LrgA ASB87970.1
> CP021920 ;   S101395_01461 Antiholin-like protein LrgB ASB87971.1
> CP021920 ;   S101395_02544 Choline transport system permease protein OpuBB ASB89051.1
> CP021920 ;   S101395_03856 Choline transport system permease protein OpuBB ASB90362.1
> CP021903 ;   CD007_06860 holin ASB99069.1
> CP021903 ;   CD007_12785 holin ASC00169.1
> CP021903 ;   CD007_14420 antiholin-like protein LrgB ASC00478.1
> CP021903 ;   CD007_14425 antiholin LrgA ASC00479.1
> CP021903 ;   CD007_17095 choline ABC transporter permease ASC00955.1
> CP021903 ;   CD007_17100 choline transport ATP-binding protein OpuBA ASC00956.1
> CP021903 ;   CD007_19505 holin-like protein CidA ASC01399.1
> CP021977 ;   CEG11_03440 holin ASF54207.1
> CP021977 ;   CEG11_13435 antiholin LrgB ASF56052.1
> CP021977 ;   CEG11_13440 antiholin LrgA ASF56053.1
> CP021977 ;   CEG11_15955 choline ABC transporter permease ASF56501.1
> CP021977 ;   CEG11_15980 choline ABC transporter permease ASF56505.1
> CP021977 ;   CEG11_18250 holin ASF56930.1
> CP022045 ;   CEQ19_05765 holin ASE28564.1
> CP022045 ;   CEQ19_07300 holin ASE28847.1
> CP022045 ;   CEQ19_13770 holin-like protein ASE30012.1
> CP022045 ;   CEQ19_15515 antiholin-like protein LrgB ASE30332.1
> CP022045 ;   CEQ19_15520 antiholin-like protein LrgA ASE30333.1
> CP011252 ;   WV34_06915 holin ASF28502.1
> CP011252 ;   WV34_13290 antiholin LrgB ASF29697.1
> CP011252 ;   WV34_13295 antiholin LrgA ASF29698.1
> CP011252 ;   WV34_15150 holin ASF30014.1
> CP011252 ;   WV34_15955 choline ABC transporter permease ASF30164.1
> CP011252 ;   WV34_15980 choline ABC transporter permease ASF30169.1
> CP011252 ;   WV34_18135 holin ASF30571.1
> CP016315 ;   BA203_17625 holin ASI73929.1
> CP016315 ;   BA203_18065 holin ASI74013.1
> CP016315 ;   BA203_24845 holin-like protein ASI75297.1
> CP016315 ;   BA203_26410 antiholin LrgB ASI75597.1
> CP016317 ;   BA202_17735 holin ASI78995.1
> CP016317 ;   BA202_25080 holin-like protein ASI80371.1
> CP016317 ;   BA202_26680 antiholin LrgB ASI80676.1
> CP017234 ;   FORC48_5448 Antiholin-like protein LrgA ASI86522.1
> CP017234 ;   FORC48_5452 High-affinity choline uptake protein BetT ASI86526.1
> CP016596 ;   BA204_12420 holin ASJ48825.1
> CP016596 ;   BA204_17065 holin ASJ49685.1
> CP016596 ;   BA204_17865 holin ASJ49841.1
> CP016596 ;   BA204_18250 holin ASJ49916.1
> CP016596 ;   BA204_24830 holin-like protein ASJ51156.1
> CP016596 ;   BA204_26395 antiholin LrgB ASJ51454.1
> CP016596 ;   BA204_27935 holin ASJ51885.1
> LT603683 ;   BGLY_1059 holin SCA84882.1
> LT603683 ;   xhlB BGLY_1352 holin SCA85175.1
> LT603683 ;   bhlA BGLY_1560 holin SCA85383.1
> LT603683 ;   BGLY_1562 bacteriophage PBSX holin SCA85385.1
> LT603683 ;   BGLY_1905 holin SCA85728.1
> LT603683 ;   lrgB BGLY_3424 Antiholin-like protein LrgB SCA87247.1
